kepler_name,koi_disposition,koi_vet_stat,koi_vet_date
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-231 c,CONFIRMED,Active,2015-09-18
Kepler-231 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-106 e,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-234 b,CONFIRMED,Active,2015-09-18
Kepler-234 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
Kepler-233 b,CONFIRMED,Active,2015-09-18
Kepler-233 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-235 d,CONFIRMED,Active,2015-09-18
Kepler-235 e,CONFIRMED,Active,2015-09-18
Kepler-106 d,CONFIRMED,Active,2015-09-18
Kepler-235 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-30 d,CONFIRMED,Active,2015-09-18
Kepler-106 b,CONFIRMED,Active,2015-09-18
Kepler-30 c,CONFIRMED,Active,2015-09-18
Kepler-30 b,CONFIRMED,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-235 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-53 b,CONFIRMED,Active,2015-09-18
Kepler-107 c,CONFIRMED,Active,2015-09-18
Kepler-53 d,CONFIRMED,Active,2015-09-18
Kepler-53 c,CONFIRMED,Active,2015-09-18
Kepler-428 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-236 c,CONFIRMED,Active,2015-09-18
Kepler-236 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-107 e,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
Kepler-237 c,CONFIRMED,Active,2015-09-18
Kepler-237 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-27 b,CONFIRMED,Active,2015-09-18
Kepler-107 d,CONFIRMED,Active,2015-09-18
Kepler-27 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-238 e,CONFIRMED,Active,2015-09-18
Kepler-238 d,CONFIRMED,Active,2015-09-18
Kepler-238 c,CONFIRMED,Active,2015-09-18
Kepler-238 b,CONFIRMED,Active,2015-09-18
Kepler-107 b,CONFIRMED,Active,2015-09-18
Kepler-238 f,CONFIRMED,Active,2015-09-18
Kepler-239 b,CONFIRMED,Active,2015-09-18
Kepler-239 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-240 c,CONFIRMED,Active,2015-09-18
Kepler-240 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-242 b,CONFIRMED,Active,2015-09-18
Kepler-242 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-241 b,CONFIRMED,Active,2015-09-18
Kepler-241 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-245 b,CONFIRMED,Active,2015-09-18
Kepler-245 d,CONFIRMED,Active,2015-09-18
Kepler-245 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-243 b,CONFIRMED,Active,2015-09-18
Kepler-108 b,CONFIRMED,Active,2015-09-18
Kepler-243 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-244 b,CONFIRMED,Active,2015-09-18
Kepler-244 d,CONFIRMED,Active,2015-09-18
Kepler-244 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-108 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-82 b,CONFIRMED,Active,2015-09-18
Kepler-82 c,CONFIRMED,Active,2015-09-18
Kepler-82 e,CONFIRMED,Active,2015-09-18
Kepler-82 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-28 b,CONFIRMED,Active,2015-09-18
Kepler-28 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-46 b,CONFIRMED,Active,2015-09-18
Kepler-46 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-246 b,CONFIRMED,Active,2015-09-18
Kepler-246 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-81 b,CONFIRMED,Active,2015-09-18
Kepler-81 c,CONFIRMED,Active,2015-09-18
Kepler-81 d,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-109 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-227 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-247 c,CONFIRMED,Active,2015-09-18
Kepler-95 b,CONFIRMED,Active,2015-09-18
Kepler-247 d,CONFIRMED,Active,2015-09-18
Kepler-247 b,CONFIRMED,Active,2015-09-18
Kepler-54 b,CONFIRMED,Active,2015-09-18
Kepler-54 c,CONFIRMED,Active,2015-09-18
Kepler-54 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-75 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-448 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-55 d,CONFIRMED,Active,2015-09-18
Kepler-55 b,CONFIRMED,Active,2015-09-18
Kepler-110 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-248 c,CONFIRMED,Active,2015-09-18
Kepler-248 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-83 b,CONFIRMED,Active,2015-09-18
Kepler-83 d,CONFIRMED,Active,2015-09-18
Kepler-109 c,CONFIRMED,Active,2015-09-18
Kepler-83 c,CONFIRMED,Active,2015-09-18
Kepler-249 c,CONFIRMED,Active,2015-09-18
Kepler-249 b,CONFIRMED,Active,2015-09-18
Kepler-249 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-252 c,CONFIRMED,Active,2015-09-18
Kepler-252 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-55 c,CONFIRMED,Active,2015-09-18
Kepler-55 e,CONFIRMED,Active,2015-09-18
Kepler-55 f,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-250 c,CONFIRMED,Active,2015-09-18
Kepler-250 d,CONFIRMED,Active,2015-09-18
Kepler-250 b,CONFIRMED,Active,2015-09-18
Kepler-251 c,CONFIRMED,Active,2015-09-18
Kepler-251 d,CONFIRMED,Active,2015-09-18
Kepler-251 b,CONFIRMED,Active,2015-09-18
Kepler-110 c,CONFIRMED,Active,2015-09-18
Kepler-251 e,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-253 c,CONFIRMED,Active,2015-09-18
Kepler-253 d,CONFIRMED,Active,2015-09-18
Kepler-253 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-256 c,CONFIRMED,Active,2015-09-18
Kepler-256 d,CONFIRMED,Active,2015-09-18
Kepler-256 b,CONFIRMED,Active,2015-09-18
Kepler-256 e,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-77 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-254 b,CONFIRMED,Active,2015-09-18
Kepler-254 c,CONFIRMED,Active,2015-09-18
Kepler-254 d,CONFIRMED,Active,2015-09-18
Kepler-31 b,CONFIRMED,Active,2015-09-18
Kepler-31 c,CONFIRMED,Active,2015-09-18
Kepler-31 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-15 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-255 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-255 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-24 b,CONFIRMED,Active,2015-09-18
Kepler-24 e,CONFIRMED,Active,2015-09-18
Kepler-24 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-112 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-111 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-21 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
Kepler-265 c,CONFIRMED,Active,2015-09-18
Kepler-265 b,CONFIRMED,Active,2015-09-18
Kepler-265 e,CONFIRMED,Active,2015-09-18
Kepler-265 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-268 b,CONFIRMED,Active,2015-09-18
Kepler-268 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-79 d,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-260 b,CONFIRMED,Active,2015-09-18
Kepler-260 c,CONFIRMED,Active,2015-09-18
Kepler-111 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-415 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-415 b,CONFIRMED,Active,2015-09-18
Kepler-79 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-261 b,CONFIRMED,Active,2015-09-18
Kepler-261 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
Kepler-43 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-79 b,CONFIRMED,Active,2015-09-18
Kepler-276 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-262 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-48 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-269 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
Kepler-262 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-269 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-275 c,CONFIRMED,Active,2015-09-18
Kepler-275 b,CONFIRMED,Active,2015-09-18
Kepler-275 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
Kepler-263 b,CONFIRMED,Active,2015-09-18
Kepler-263 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-264 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-266 b,CONFIRMED,Active,2015-09-18
Kepler-266 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
Kepler-48 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
Kepler-276 b,CONFIRMED,Active,2015-09-18
Kepler-276 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
Kepler-264 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-257 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-257 b,CONFIRMED,Active,2015-09-18
Kepler-257 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-18 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
Kepler-88 b,CONFIRMED,Active,2014-12-04
Kepler-267 b,CONFIRMED,Active,2015-09-18
Kepler-267 c,CONFIRMED,Active,2015-09-18
Kepler-267 d,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
Kepler-48 d,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-270 b,CONFIRMED,Active,2015-09-18
Kepler-270 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
Kepler-271 b,CONFIRMED,Active,2015-09-18
Kepler-271 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-258 b,CONFIRMED,Active,2015-09-18
Kepler-18 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
Kepler-258 c,CONFIRMED,Active,2015-09-18
Kepler-32 b,CONFIRMED,Active,2015-09-18
Kepler-32 c,CONFIRMED,Active,2015-09-18
Kepler-32 d,CONFIRMED,Active,2015-09-18
Kepler-32 e,CONFIRMED,Active,2015-09-18
Kepler-32 f,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-18 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-418 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-272 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-13 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-259 b,CONFIRMED,Active,2015-09-18
Kepler-259 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
